--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Posix.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Posix.dll"}},"seq":228}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Data.dll"}},"seq":229}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.IO.Compression.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.IO.Compression.dll"}},"seq":230}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Windows.Forms.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Windows.Forms.dll"}},"seq":231}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Design.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Design.dll"}},"seq":232}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Transactions.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Transactions.dll"}},"seq":233}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\System.Memory.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\System.Memory.dll"}},"seq":234}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Net.Http.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Net.Http.dll"}},"seq":235}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.Linq.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.Linq.dll"}},"seq":236}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Runtime.Serialization.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Runtime.Serialization.dll"}},"seq":237}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\Unity.Cecil.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\Unity.Cecil.dll"}},"seq":238}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\PlayerBuildProgramLibrary.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\PlayerBuildProgramLibrary.Data.dll"}},"seq":239}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":240}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":241}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":242}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":243}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":244}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":245}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":246}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":247}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":248}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":249}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":250}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":251}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":252}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":253}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":254}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":255}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":256}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":257}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":258}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":259}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":260}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":261}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":262}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":263}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":264}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":265}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":266}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":267}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":268}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":269}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":270}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":271}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":272}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":273}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":274}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":275}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":276}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":277}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":278}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":279}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":280}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":281}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":282}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":283}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":284}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":285}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":286}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":287}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":288}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":289}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":290}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":291}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":292}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":293}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":294}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":295}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":296}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":297}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":298}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":299}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":300}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":301}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":302}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":303}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":304}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":305}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":306}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":307}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":308}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":309}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":310}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":311}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":312}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":313}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":314}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":315}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":316}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":317}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":318}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":319}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":320}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":321}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":322}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":323}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":324}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":325}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":326}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":327}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":328}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":329}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":330}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":331}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":332}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":333}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":334}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":335}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":336}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1946922560},"seq":337}
--> E (breakpoint): {"type":"event","event":"breakpoint","body":{"reason":"changed","breakpoint":{"id":1,"verified":true,"source":{"path":"D:\\Unity\\DWL\\DWL\\Assets\\_Scripts\\Impl\\ChannelAnalyzer\\ChannelAnalyzer.cs","sources":[],"checksums":[]},"line":103,"BoundBreakpoints":[]}},"seq":338}
--> E (breakpoint): {"type":"event","event":"breakpoint","body":{"reason":"changed","breakpoint":{"id":3,"verified":true,"source":{"path":"D:\\Unity\\DWL\\DWL\\Assets\\_Scripts\\Impl\\PixelImpl\\PointPixelChannel.cs","sources":[],"checksums":[]},"line":79,"BoundBreakpoints":[]}},"seq":339}
<--   C (threads-9): {"command":"threads","type":"request","seq":9}
--> R (threads-9): {"type":"response","request_seq":9,"success":true,"command":"threads","body":{"threads":[{"id":1946922560,"name":"Thread #1946922560"}]},"seq":340}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":645078592},"seq":341}
<--   C (threads-10): {"command":"threads","type":"request","seq":10}
--> R (threads-10): {"type":"response","request_seq":10,"success":true,"command":"threads","body":{"threads":[{"id":645078592,"name":"Thread #645078592"},{"id":1946922560,"name":"Thread #1946922560"}]},"seq":342}
<--   C (setBreakpoints-11): {"command":"setBreakpoints","arguments":{"source":{"name":"ChannelAnalyzer.cs","path":"d:\\Unity\\DWL\\DWL\\Assets\\_Scripts\\Impl\\ChannelAnalyzer\\ChannelAnalyzer.cs","sources":[],"checksums":[]},"lines":[100],"breakpoints":[{"line":100}],"sourceModified":true},"type":"request","seq":11}
--> R (setBreakpoints-11): {"type":"response","request_seq":11,"success":true,"command":"setBreakpoints","body":{"breakpoints":[{"id":4,"verified":true,"source":{"path":"D:\\Unity\\DWL\\DWL\\Assets\\_Scripts\\Impl\\ChannelAnalyzer\\ChannelAnalyzer.cs","sources":[],"checksums":[]},"line":100,"BoundBreakpoints":[]}]},"seq":343}
--> E (breakpoint): {"type":"event","event":"breakpoint","body":{"reason":"changed","breakpoint":{"id":4,"verified":true,"source":{"path":"D:\\Unity\\DWL\\DWL\\Assets\\_Scripts\\Impl\\ChannelAnalyzer\\ChannelAnalyzer.cs","sources":[],"checksums":[]},"line":100,"BoundBreakpoints":[]}},"seq":344}
<--   C (setBreakpoints-12): {"command":"setBreakpoints","arguments":{"source":{"name":"ChannelAnalyzer.cs","path":"d:\\Unity\\DWL\\DWL\\Assets\\_Scripts\\Impl\\ChannelAnalyzer\\ChannelAnalyzer.cs","sources":[],"checksums":[]},"lines":[99],"breakpoints":[{"line":99}],"sourceModified":true},"type":"request","seq":12}
--> R (setBreakpoints-12): {"type":"response","request_seq":12,"success":true,"command":"setBreakpoints","body":{"breakpoints":[{"id":5,"verified":true,"source":{"path":"D:\\Unity\\DWL\\DWL\\Assets\\_Scripts\\Impl\\ChannelAnalyzer\\ChannelAnalyzer.cs","sources":[],"checksums":[]},"line":99,"BoundBreakpoints":[]}]},"seq":345}
--> E (breakpoint): {"type":"event","event":"breakpoint","body":{"reason":"changed","breakpoint":{"id":5,"verified":true,"source":{"path":"D:\\Unity\\DWL\\DWL\\Assets\\_Scripts\\Impl\\ChannelAnalyzer\\ChannelAnalyzer.cs","sources":[],"checksums":[]},"line":99,"BoundBreakpoints":[]}},"seq":346}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\Bee.TinyProfiler2.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\Bee.TinyProfiler2.dll"}},"seq":347}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1559589312},"seq":348}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1559592352},"seq":349}
<--   C (threads-13): {"command":"threads","type":"request","seq":13}
--> R (threads-13): {"type":"response","request_seq":13,"success":true,"command":"threads","body":{"threads":[{"id":-1559592352,"name":"Thread #2735374944"},{"id":645078592,"name":"Thread #645078592"},{"id":1946922560,"name":"Thread #1946922560"},{"id":-1559589312,"name":"Thread #2735377984"}]},"seq":350}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1559592960},"seq":351}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1722274240},"seq":352}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1722274544},"seq":353}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1722274848},"seq":354}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\BeeBuildProgramCommon.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\BeeBuildProgramCommon.Data.dll"}},"seq":355}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1722275152},"seq":356}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1722275456},"seq":357}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\ScriptCompilationBuildProgram.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\ScriptCompilationBuildProgram.Data.dll"}},"seq":358}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1722275760},"seq":359}
<--   C (threads-14): {"command":"threads","type":"request","seq":14}
--> R (threads-14): {"type":"response","request_seq":14,"success":true,"command":"threads","body":{"threads":[{"id":645078592,"name":"Thread #645078592"},{"id":-1559589312,"name":"Thread #2735377984"},{"id":-1559592960,"name":"Thread Pool Worker"},{"id":-1722274544,"name":"Thread Pool Worker"},{"id":-1722275152,"name":"Thread #2572692144"},{"id":1946922560,"name":"Thread #1946922560"},{"id":-1722275760,"name":"Thread Pool Worker"},{"id":-1722274240,"name":"Thread Pool Worker"},{"id":-1722274848,"name":"Thread Pool Worker"},{"id":-1722275456,"name":"Thread #2572691840"},{"id":-1559592352,"name":"Thread #2735374944"}]},"seq":360}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\ExCSS.Unity.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\ExCSS.Unity.dll"}},"seq":361}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-886825408},"seq":362}
<--   C (threads-15): {"command":"threads","type":"request","seq":15}
--> R (threads-15): {"type":"response","request_seq":15,"success":true,"command":"threads","body":{"threads":[{"id":645078592,"name":"Thread #645078592"},{"id":-886825408,"name":"Thread Pool Worker"},{"id":-1559589312,"name":"Thread #2735377984"},{"id":-1559592960,"name":"Thread Pool Worker"},{"id":-1722274544,"name":"Thread Pool Worker"},{"id":-1722275152,"name":"Thread #2572692144"},{"id":1946922560,"name":"Thread #1946922560"},{"id":-1722275760,"name":"Thread Pool Worker"},{"id":-1722274240,"name":"Thread Pool Worker"},{"id":-1722274848,"name":"Thread Pool Worker"},{"id":-1722275456,"name":"Thread #2572691840"},{"id":-1559592352,"name":"Thread #2735374944"}]},"seq":363}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":645078592},"seq":364}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-886825712},"seq":365}
<--   C (threads-16): {"command":"threads","type":"request","seq":16}
--> R (threads-16): {"type":"response","request_seq":16,"success":true,"command":"threads","body":{"threads":[{"id":-886825408,"name":"Thread Pool Worker"},{"id":-1559589312,"name":"Thread #2735377984"},{"id":-1559592960,"name":"Thread Pool Worker"},{"id":-1722274544,"name":"Thread Pool Worker"},{"id":-1722275152,"name":"Thread #2572692144"},{"id":1946922560,"name":"Thread #1946922560"},{"id":-1722275760,"name":"Thread Pool Worker"},{"id":-1722274240,"name":"Thread Pool Worker"},{"id":-886825712,"name":"Domain unloader"},{"id":-1722274848,"name":"Thread Pool Worker"},{"id":-1722275456,"name":"Thread #2572691840"},{"id":-1559592352,"name":"Thread #2735374944"}]},"seq":366}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-886825712},"seq":367}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.dll"}},"seq":368}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AIModule.dll"}},"seq":369}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ARModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ARModule.dll"}},"seq":370}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AccessibilityModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AccessibilityModule.dll"}},"seq":371}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AndroidJNIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AndroidJNIModule.dll"}},"seq":372}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AnimationModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AnimationModule.dll"}},"seq":373}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AssetBundleModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AssetBundleModule.dll"}},"seq":374}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AudioModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AudioModule.dll"}},"seq":375}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClothModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClothModule.dll"}},"seq":376}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterInputModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterInputModule.dll"}},"seq":377}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterRendererModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterRendererModule.dll"}},"seq":378}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ContentLoadModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ContentLoadModule.dll"}},"seq":379}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CoreModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CoreModule.dll"}},"seq":380}
